#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 346B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:latest
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02kB done
#6 DONE 0.0s

#7 [3/6] COPY server.ts .
#7 DONE 0.0s

#8 [4/6] RUN yarn add pg
#8 ...

#9 https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait
#9 DONE 0.4s

#8 [4/6] RUN yarn add pg
#8 0.604 yarn add v1.22.19
#8 0.633 info No lockfile found.
#8 0.659 [1/4] Resolving packages...
#8 1.293 [2/4] Fetching packages...
#8 1.617 [3/4] Linking dependencies...
#8 1.782 [4/4] Building fresh packages...
#8 1.788 success Saved lockfile.
#8 1.793 success Saved 15 new dependencies.
#8 1.793 info Direct dependencies
#8 1.794 └─ pg@8.10.0
#8 1.794 info All dependencies
#8 1.794 ├─ buffer-writer@2.0.0
#8 1.794 ├─ packet-reader@1.0.0
#8 1.794 ├─ pg-connection-string@2.5.0
#8 1.794 ├─ pg-int8@1.0.1
#8 1.794 ├─ pg-pool@3.6.0
#8 1.794 ├─ pg-protocol@1.6.0
#8 1.794 ├─ pg-types@2.2.0
#8 1.794 ├─ pg@8.10.0
#8 1.794 ├─ pgpass@1.0.5
#8 1.794 ├─ postgres-array@2.0.0
#8 1.794 ├─ postgres-bytea@1.0.0
#8 1.794 ├─ postgres-date@1.0.7
#8 1.794 ├─ postgres-interval@1.2.0
#8 1.794 ├─ split2@4.2.0
#8 1.794 └─ xtend@4.0.2
#8 1.797 Done in 1.20s.
#8 DONE 1.9s

#10 [5/6] ADD https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait /wait
#10 DONE 0.0s

#11 [6/6] RUN chmod +x /wait
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:d6d967e772ff9f47e5b74d2995541ced1fc602a4c4c5923f6181d32faaf14615 done
#12 naming to docker.io/library/grafana-volkovlabs-grapi-datasource-server done
#12 DONE 0.1s
Attaching to grafana, server, timescale
timescale  | 
grafana    | logger=migrator t=2023-04-17T19:58:38.064574896Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana    | logger=migrator t=2023-04-17T19:58:38.066369159Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana    | logger=migrator t=2023-04-17T19:58:38.068451578Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.070171312Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana    | logger=migrator t=2023-04-17T19:58:38.070273402Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana    | logger=migrator t=2023-04-17T19:58:38.071722864Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana    | logger=migrator t=2023-04-17T19:58:38.073754589Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.075266868Z level=info msg="Executing migration" id="clear migration entry \"remove unified alerting data\""
grafana    | logger=migrator t=2023-04-17T19:58:38.075581594Z level=info msg="Executing migration" id="move dashboard alerts to unified alerting"
grafana    | logger=migrator t=2023-04-17T19:58:38.075785792Z level=info msg="alerts found to migrate" alerts=0
grafana    | logger=migrator t=2023-04-17T19:58:38.077883749Z level=info msg="Executing migration" id="create library_element table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.079978701Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana    | logger=migrator t=2023-04-17T19:58:38.08184584Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.083940913Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.086278184Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.088091733Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana    | logger=migrator t=2023-04-17T19:58:38.08948943Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana    | logger=migrator t=2023-04-17T19:58:38.092554715Z level=info msg="Executing migration" id="create data_keys table"
grafana    | logger=migrator t=2023-04-17T19:58:38.094537948Z level=info msg="Executing migration" id="create secrets table"
grafana    | logger=migrator t=2023-04-17T19:58:38.096745209Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana    | logger=migrator t=2023-04-17T19:58:38.117432891Z level=info msg="Executing migration" id="add name column into data_keys"
grafana    | logger=migrator t=2023-04-17T19:58:38.12025862Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana    | logger=migrator t=2023-04-17T19:58:38.121920978Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana    | logger=migrator t=2023-04-17T19:58:38.129640289Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana    | logger=migrator t=2023-04-17T19:58:38.137029146Z level=info msg="Executing migration" id="create kv_store table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.138913055Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana    | logger=migrator t=2023-04-17T19:58:38.14088591Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana    | logger=migrator t=2023-04-17T19:58:38.142351472Z level=info msg="Executing migration" id="create permission table"
grafana    | logger=migrator t=2023-04-17T19:58:38.144436135Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.146322109Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana    | logger=migrator t=2023-04-17T19:58:38.148290306Z level=info msg="Executing migration" id="create role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.150717775Z level=info msg="Executing migration" id="add column display_name"
grafana    | logger=migrator t=2023-04-17T19:58:38.153596152Z level=info msg="Executing migration" id="add column group_name"
grafana    | logger=migrator t=2023-04-17T19:58:38.156245704Z level=info msg="Executing migration" id="add index role.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.157993482Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana    | logger=migrator t=2023-04-17T19:58:38.159802642Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.161751884Z level=info msg="Executing migration" id="create team role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.163373055Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.165387327Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.167625224Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.170535491Z level=info msg="Executing migration" id="create user role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.172502555Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.174483957Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.176512384Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.178434275Z level=info msg="Executing migration" id="create builtin role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.179984875Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.183466954Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana    | logger=migrator t=2023-04-17T19:58:38.185704581Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.188745581Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.190829202Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana    | logger=migrator t=2023-04-17T19:58:38.192833294Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.194417698Z level=info msg="Executing migration" id="add unique index role.uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.195922673Z level=info msg="Executing migration" id="create seed assignment table"
grafana    | logger=migrator t=2023-04-17T19:58:38.197523528Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana    | logger=migrator t=2023-04-17T19:58:38.199487445Z level=info msg="Executing migration" id="add column hidden to role table"
grafana    | logger=migrator t=2023-04-17T19:58:38.20269278Z level=info msg="Executing migration" id="create query_history table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.206357108Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.212141243Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana    | logger=migrator t=2023-04-17T19:58:38.215286506Z level=info msg="Executing migration" id="teams permissions migration"
grafana    | logger=migrator t=2023-04-17T19:58:38.218138564Z level=info msg="Executing migration" id="dashboard permissions"
grafana    | logger=migrator t=2023-04-17T19:58:38.219843762Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana    | logger=migrator t=2023-04-17T19:58:38.22178024Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana    | logger=migrator t=2023-04-17T19:58:38.223467964Z level=info msg="Executing migration" id="alerting notification permissions"
grafana    | logger=migrator t=2023-04-17T19:58:38.225314935Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.227231646Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.229155931Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana    | logger=migrator t=2023-04-17T19:58:38.231579343Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana    | logger=migrator t=2023-04-17T19:58:38.233215603Z level=info msg="Executing migration" id="create correlation table v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.235044901Z level=info msg="Executing migration" id="add index correlations.uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.23688513Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.242128951Z level=info msg="Executing migration" id="add correlation config column"
grafana    | logger=migrator t=2023-04-17T19:58:38.245376364Z level=info msg="Executing migration" id="create entity_events table"
grafana    | logger=migrator t=2023-04-17T19:58:38.247254704Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.248861309Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.248987563Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.250464437Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.250569972Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.251767428Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana    | logger=migrator t=2023-04-17T19:58:38.253161568Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.254579171Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.256723104Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana    | logger=migrator t=2023-04-17T19:58:38.258672926Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.260640842Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.262884459Z level=info msg="Executing migration" id="Drop public config table"
grafana    | logger=migrator t=2023-04-17T19:58:38.265434427Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.266912502Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.268643579Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.273592032Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.276537403Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana    | logger=migrator t=2023-04-17T19:58:38.284108538Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana    | logger=migrator t=2023-04-17T19:58:38.287200101Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana    | logger=migrator t=2023-04-17T19:58:38.292721529Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana    | logger=migrator t=2023-04-17T19:58:38.297129888Z level=info msg="Executing migration" id="add share column"
grafana    | logger=migrator t=2023-04-17T19:58:38.302006407Z level=info msg="Executing migration" id="create default alerting folders"
grafana    | logger=migrator t=2023-04-17T19:58:38.306105072Z level=info msg="Executing migration" id="create file table"
grafana    | logger=migrator t=2023-04-17T19:58:38.308926152Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana    | logger=migrator t=2023-04-17T19:58:38.312541229Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana    | logger=migrator t=2023-04-17T19:58:38.316332231Z level=info msg="Executing migration" id="create file_meta table"
grafana    | logger=migrator t=2023-04-17T19:58:38.321848809Z level=info msg="Executing migration" id="file table idx: path key"
grafana    | logger=migrator t=2023-04-17T19:58:38.324854592Z level=info msg="Executing migration" id="set path collation in file table"
grafana    | logger=migrator t=2023-04-17T19:58:38.326399423Z level=info msg="Executing migration" id="managed permissions migration"
grafana    | logger=migrator t=2023-04-17T19:58:38.327680874Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana    | logger=migrator t=2023-04-17T19:58:38.329345736Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana    | logger=migrator t=2023-04-17T19:58:38.331048119Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana    | logger=migrator t=2023-04-17T19:58:38.334333042Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana    | logger=migrator t=2023-04-17T19:58:38.335583665Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana    | logger=migrator t=2023-04-17T19:58:38.337974957Z level=info msg="Executing migration" id="update group index for alert rules"
grafana    | logger=migrator t=2023-04-17T19:58:38.339430601Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana    | logger=migrator t=2023-04-17T19:58:38.341336992Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana    | logger=migrator t=2023-04-17T19:58:38.34309558Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana    | logger=migrator t=2023-04-17T19:58:38.345606213Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana    | logger=migrator t=2023-04-17T19:58:38.348259252Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana    | logger=migrator t=2023-04-17T19:58:38.350377127Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana    | logger=migrator t=2023-04-17T19:58:38.368399287Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana    | logger=migrator t=2023-04-17T19:58:38.370422586Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana    | logger=migrator t=2023-04-17T19:58:38.373325389Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana    | logger=migrator t=2023-04-17T19:58:38.383846032Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana    | logger=migrator t=2023-04-17T19:58:38.386602774Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana    | logger=migrator t=2023-04-17T19:58:38.389149275Z level=info msg="Executing migration" id="create folder table"
grafana    | logger=migrator t=2023-04-17T19:58:38.390502168Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.392753811Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:38.39471837Z level=info msg="Executing migration" id="Update folder title length"
grafana    | logger=migrator t=2023-04-17T19:58:38.395965969Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana    | logger=migrator t=2023-04-17T19:58:38.399338353Z level=info msg="migrations completed" performed=485 skipped=0 duration=1.821759231s
grafana    | logger=sqlstore t=2023-04-17T19:58:38.417393896Z level=info msg="Created default admin" user=admin
grafana    | logger=sqlstore t=2023-04-17T19:58:38.417635485Z level=info msg="Created default organization"
grafana    | logger=plugin.finder t=2023-04-17T19:58:38.46148319Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana    | logger=plugin.signature.validator t=2023-04-17T19:58:38.514681679Z level=warn msg="Permitting unsigned plugin. This is not recommended" pluginID=volkovlabs-grapi-datasource
grafana    | logger=plugin.loader t=2023-04-17T19:58:38.51478969Z level=info msg="Plugin registered" pluginID=volkovlabs-rss-datasource
grafana    | logger=plugin.loader t=2023-04-17T19:58:38.514799568Z level=info msg="Plugin registered" pluginID=volkovlabs-grapi-datasource
grafana    | logger=plugin.loader t=2023-04-17T19:58:38.514845804Z level=info msg="Plugin registered" pluginID=marcusolsson-dynamictext-panel
grafana    | logger=plugin.loader t=2023-04-17T19:58:38.51486502Z level=info msg="Plugin registered" pluginID=volkovlabs-app
grafana    | logger=secrets t=2023-04-17T19:58:38.514998407Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana    | logger=query_data t=2023-04-17T19:58:38.519192499Z level=info msg="Query Service initialization"
grafana    | logger=live.push_http t=2023-04-17T19:58:38.524368254Z level=info msg="Live Push Gateway initialization"
grafana    | logger=infra.usagestats.collector t=2023-04-17T19:58:39.77471429Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana    | logger=provisioning.datasources t=2023-04-17T19:58:39.809071998Z level=info msg="inserting datasource from configuration " name="Grafana API" uid=grapi
grafana    | logger=provisioning.datasources t=2023-04-17T19:58:39.85288458Z level=info msg="inserting datasource from configuration " name=Timescale uid=timescale
grafana    | logger=provisioning.plugins t=2023-04-17T19:58:39.904369374Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana    | logger=provisioning.notifiers t=2023-04-17T19:58:39.904430918Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana    | logger=provisioning.alerting t=2023-04-17T19:58:39.905357359Z level=info msg="starting to provision alerting"
grafana    | logger=provisioning.alerting t=2023-04-17T19:58:39.983452518Z level=info msg="finished to provision alerting"
grafana    | logger=ngalert.state.manager t=2023-04-17T19:58:39.984131741Z level=info msg="Warming state cache for startup"
grafana    | logger=grafanaStorageLogger t=2023-04-17T19:58:39.984301867Z level=info msg="storage starting"
grafana    | logger=http.server t=2023-04-17T19:58:39.989318616Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana    | logger=ngalert.state.manager t=2023-04-17T19:58:39.998833552Z level=info msg="State cache has been initialized" states=0 duration=14.70137ms
grafana    | logger=ticker t=2023-04-17T19:58:39.998977119Z level=info msg=starting first_tick=2023-04-17T19:58:40Z
grafana    | logger=ngalert.multiorg.alertmanager t=2023-04-17T19:58:39.99900493Z level=info msg="starting MultiOrg Alertmanager"
grafana    | logger=sqlstore.transactions t=2023-04-17T19:58:39.999410924Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:58:40.066879372Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:58:40Z t=2023-04-17T19:58:40.066987714Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=sqlstore.transactions t=2023-04-17T19:58:40.083994337Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana    | logger=sqlstore.transactions t=2023-04-17T19:58:40.099258674Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=1 code="database is locked"
grafana    | logger=sqlstore.transactions t=2023-04-17T19:58:40.145444214Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0 code="database is locked"
grafana    | logger=ngalert.sender.router rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:58:40.166041739Z level=info msg="Sending alerts to local notifier" count=1
grafana    | logger=sqlstore.transactions t=2023-04-17T19:58:40.208928981Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=1 code="database is locked"
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:58:50.04397377Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:58:50Z t=2023-04-17T19:58:50.044222332Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:05.050180694Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:00Z t=2023-04-17T19:59:05.050284717Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:10.040618035Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:10Z t=2023-04-17T19:59:10.040745052Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=alertmanager org=1 t=2023-04-17T19:59:10.168001992Z level=error component=alertmanager orgID=1 component=dispatcher msg="Notify for alerts failed" num_alerts=1 err="grafana-default-email/email[0]: notify retry canceled due to unrecoverable error after 1 attempts: SMTP not configured, check your grafana.ini config file's [smtp] section"
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:20.061003108Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:20Z t=2023-04-17T19:59:20.061204712Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=ngalert.sender.router rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:20.077296546Z level=info msg="Sending alerts to local notifier" count=1
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:30.038942417Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:30Z t=2023-04-17T19:59:30.039076737Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=alertmanager org=1 t=2023-04-17T19:59:40.024841041Z level=error component=alertmanager orgID=1 component=dispatcher msg="Notify for alerts failed" num_alerts=1 err="grafana-default-email/email[0]: notify retry canceled due to unrecoverable error after 1 attempts: SMTP not configured, check your grafana.ini config file's [smtp] section"
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:40.041682188Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:40Z t=2023-04-17T19:59:40.041815947Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
grafana    | logger=tsdb.postgres rule_uid=ox_h9f-4k org_id=1 t=2023-04-17T19:59:50.037474492Z level=error msg="Query error" err="dial tcp: lookup host.docker.internal on 127.0.0.11:53: no such host"
grafana    | logger=ngalert.scheduler rule_uid=ox_h9f-4k org_id=1 version=2 attempt=0 now=2023-04-17T19:59:50Z t=2023-04-17T19:59:50.037617948Z level=error msg="Failed to evaluate rule" error="failed to execute query A: db query error: failed to connect to server - please inspect Grafana server log for details" duration=0s
